{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 17746, u'creation_time': 1429192705, u'probes_requested': 132, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1962551', u'paris': 16, u'id': 1962551, u'spread': None, u'resolved_ips': [u'60.234.70.198'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nz-lyj-as17746.anchors.atlas.ripe.net', u'participant_count': 490, u'start_time': 1429192705, u'in_wifi_group': False, u'target_ip': u'60.234.70.198', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nz-lyj-as17746.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 490, u'group_id': 1962551, u'result': u'https://atlas.ripe.net/api/v2/measurements/1962551/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 22300, u'creation_time': 1430402995, u'probes_requested': 164, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1990233', u'paris': 16, u'id': 1990233, u'spread': None, u'resolved_ips': [u'74.120.190.250'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-sjc-as22300.anchors.atlas.ripe.net', u'participant_count': 515, u'start_time': 1430402995, u'in_wifi_group': False, u'target_ip': u'74.120.190.250', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-sjc-as22300.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 515, u'group_id': 1990233, u'result': u'https://atlas.ripe.net/api/v2/measurements/1990233/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 8767, u'creation_time': 1431429335, u'probes_requested': 166, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/1999831', u'paris': 16, u'id': 1999831, u'spread': None, u'resolved_ips': [u'62.245.181.100'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-muc-as8767.anchors.atlas.ripe.net', u'participant_count': 513, u'start_time': 1431429335, u'in_wifi_group': False, u'target_ip': u'62.245.181.100', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-muc-as8767.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 513, u'group_id': 1999831, u'result': u'https://atlas.ripe.net/api/v2/measurements/1999831/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 766, u'creation_time': 1431610199, u'probes_requested': 163, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2004731', u'paris': 16, u'id': 2004731, u'spread': None, u'resolved_ips': [u'163.117.253.5'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor es-leg-as766.anchors.atlas.ripe.net', u'participant_count': 511, u'start_time': 1431610199, u'in_wifi_group': False, u'target_ip': u'163.117.253.5', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'es-leg-as766.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 511, u'group_id': 2004731, u'result': u'https://atlas.ripe.net/api/v2/measurements/2004731/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 40528, u'creation_time': 1431954143, u'probes_requested': 167, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2014981', u'paris': 16, u'id': 2014981, u'spread': None, u'resolved_ips': [u'192.0.33.157'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-els-as40528.anchors.atlas.ripe.net', u'participant_count': 510, u'start_time': 1431954143, u'in_wifi_group': False, u'target_ip': u'192.0.33.157', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-els-as40528.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 510, u'group_id': 2014981, u'result': u'https://atlas.ripe.net/api/v2/measurements/2014981/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 51430, u'creation_time': 1432113785, u'probes_requested': 168, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2016840', u'paris': 16, u'id': 2016840, u'spread': None, u'resolved_ips': [u'37.46.123.222'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-dro-as51430.anchors.atlas.ripe.net', u'participant_count': 511, u'start_time': 1432113785, u'in_wifi_group': False, u'target_ip': u'37.46.123.222', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-dro-as51430.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 511, u'group_id': 2016840, u'result': u'https://atlas.ripe.net/api/v2/measurements/2016840/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 6124, u'creation_time': 1432214229, u'probes_requested': 170, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2017398', u'paris': 16, u'id': 2017398, u'spread': None, u'resolved_ips': [u'148.100.32.102'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-pou-as6124.anchors.atlas.ripe.net', u'participant_count': 511, u'start_time': 1432214229, u'in_wifi_group': False, u'target_ip': u'148.100.32.102', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-pou-as6124.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 511, u'group_id': 2017398, u'result': u'https://atlas.ripe.net/api/v2/measurements/2017398/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 7590, u'creation_time': 1432630101, u'probes_requested': 170, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2020834', u'paris': 16, u'id': 2020834, u'spread': None, u'resolved_ips': [u'210.56.11.202'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor pk-isb-as7590.anchors.atlas.ripe.net', u'participant_count': 509, u'start_time': 1432630101, u'in_wifi_group': False, u'target_ip': u'210.56.11.202', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'pk-isb-as7590.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 509, u'group_id': 2020834, u'result': u'https://atlas.ripe.net/api/v2/measurements/2020834/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 34612, u'creation_time': 1432635081, u'probes_requested': 171, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2020876', u'paris': 16, u'id': 2020876, u'spread': None, u'resolved_ips': [u'91.215.148.205'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-hrd-as34612.anchors.atlas.ripe.net', u'participant_count': 434, u'start_time': 1432635081, u'in_wifi_group': False, u'target_ip': u'91.215.148.205', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-hrd-as34612.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 434, u'group_id': 2020876, u'result': u'https://atlas.ripe.net/api/v2/measurements/2020876/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 16876, u'creation_time': 1432719487, u'probes_requested': 172, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2021326', u'paris': 16, u'id': 2021326, u'spread': None, u'resolved_ips': [u'192.0.46.157'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-rtv-as16876.anchors.atlas.ripe.net', u'participant_count': 511, u'start_time': 1432719487, u'in_wifi_group': False, u'target_ip': u'192.0.46.157', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-rtv-as16876.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 511, u'group_id': 2021326, u'result': u'https://atlas.ripe.net/api/v2/measurements/2021326/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 8551, u'creation_time': 1433233214, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2024335', u'paris': 1, u'id': 2024335, u'spread': None, u'resolved_ips': [u'81.218.64.1'], u'stop_time': None, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Traceroute measurement to ip-list.emileaben.com', u'participant_count': 235, u'start_time': 1433233214, u'in_wifi_group': False, u'target_ip': u'81.218.64.1', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ip-list.emileaben.com', u'interval': 60, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 235, u'group_id': 2024335, u'result': u'https://atlas.ripe.net/api/v2/measurements/2024335/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 5404, u'creation_time': 1433325299, u'probes_requested': 173, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2025970', u'paris': 16, u'id': 2025970, u'spread': None, u'resolved_ips': [u'217.196.147.89'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor at-szg-as5404.anchors.atlas.ripe.net', u'participant_count': 505, u'start_time': 1433325299, u'in_wifi_group': False, u'target_ip': u'217.196.147.89', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'at-szg-as5404.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 505, u'group_id': 2025970, u'result': u'https://atlas.ripe.net/api/v2/measurements/2025970/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 9821, u'creation_time': 1433427260, u'probes_requested': 174, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2037106', u'paris': 16, u'id': 2037106, u'spread': None, u'resolved_ips': [u'202.90.158.105'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ph-qzt-as9821.anchors.atlas.ripe.net', u'participant_count': 506, u'start_time': 1433427260, u'in_wifi_group': False, u'target_ip': u'202.90.158.105', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ph-qzt-as9821.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 506, u'group_id': 2037106, u'result': u'https://atlas.ripe.net/api/v2/measurements/2037106/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 201958, u'creation_time': 1433517496, u'probes_requested': 176, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2037869', u'paris': 16, u'id': 2037869, u'spread': None, u'resolved_ips': [u'185.42.190.150'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor fr-ysd-as201958.anchors.atlas.ripe.net', u'participant_count': 508, u'start_time': 1433517496, u'in_wifi_group': False, u'target_ip': u'185.42.190.150', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'fr-ysd-as201958.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 508, u'group_id': 2037869, u'result': u'https://atlas.ripe.net/api/v2/measurements/2037869/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 49024, u'creation_time': 1434969003, u'probes_requested': 176, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2053744', u'paris': 16, u'id': 2053744, u'spread': None, u'resolved_ips': [u'95.131.120.210'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-fra-as49024.anchors.atlas.ripe.net', u'participant_count': 492, u'start_time': 1434969003, u'in_wifi_group': False, u'target_ip': u'95.131.120.210', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-fra-as49024.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 492, u'group_id': 2053744, u'result': u'https://atlas.ripe.net/api/v2/measurements/2053744/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 201709, u'creation_time': 1435054018, u'probes_requested': 177, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2055768', u'paris': 16, u'id': 2055768, u'spread': None, u'resolved_ips': [u'185.41.104.166'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-ham-as201709.anchors.atlas.ripe.net', u'participant_count': 504, u'start_time': 1435054018, u'in_wifi_group': False, u'target_ip': u'185.41.104.166', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-ham-as201709.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 504, u'group_id': 2055768, u'result': u'https://atlas.ripe.net/api/v2/measurements/2055768/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 7642, u'creation_time': 1435589790, u'probes_requested': 179, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2063464', u'paris': 16, u'id': 2063464, u'spread': None, u'resolved_ips': [u'123.176.1.4'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor mv-mle-as7642.anchors.atlas.ripe.net', u'participant_count': 505, u'start_time': 1435589790, u'in_wifi_group': False, u'target_ip': u'123.176.1.4', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'mv-mle-as7642.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 505, u'group_id': 2063464, u'result': u'https://atlas.ripe.net/api/v2/measurements/2063464/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 3333, u'creation_time': 1435841490, u'probes_requested': 179, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2067456', u'paris': 16, u'id': 2067456, u'spread': None, u'resolved_ips': [u'193.0.19.109'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-ams-as3333-preprod.anchors.atlas.ripe.net', u'participant_count': 502, u'start_time': 1435841490, u'in_wifi_group': False, u'target_ip': u'193.0.19.109', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-ams-as3333-preprod.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 502, u'group_id': 2067456, u'result': u'https://atlas.ripe.net/api/v2/measurements/2067456/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 24122, u'creation_time': 1437051704, u'probes_requested': 181, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2096533', u'paris': 16, u'id': 2096533, u'spread': None, u'resolved_ips': [u'210.4.72.46'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor bd-dac-as24122.anchors.atlas.ripe.net', u'participant_count': 502, u'start_time': 1437051704, u'in_wifi_group': False, u'target_ip': u'210.4.72.46', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'bd-dac-as24122.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 502, u'group_id': 2096533, u'result': u'https://atlas.ripe.net/api/v2/measurements/2096533/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 28359, u'creation_time': 1438572248, u'probes_requested': -1, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2221829', u'paris': 1, u'id': 2221829, u'spread': None, u'resolved_ips': [u'189.76.190.227'], u'stop_time': None, u'resolve_on_probe': True, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'src:anchors dst:speedtest_servers', u'participant_count': 234, u'start_time': 1438572248, u'in_wifi_group': False, u'target_ip': u'189.76.190.227', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'speedtest.ip-list.emileaben.com', u'interval': 240, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 234, u'group_id': 2221829, u'result': u'https://atlas.ripe.net/api/v2/measurements/2221829/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 18106, u'creation_time': 1438686395, u'probes_requested': 181, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2244316', u'paris': 16, u'id': 2244316, u'spread': None, u'resolved_ips': [u'202.73.56.70'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor sg-sin-as18106.anchors.atlas.ripe.net', u'participant_count': 482, u'start_time': 1438686395, u'in_wifi_group': False, u'target_ip': u'202.73.56.70', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'sg-sin-as18106.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 482, u'group_id': 2244316, u'result': u'https://atlas.ripe.net/api/v2/measurements/2244316/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 393246, u'creation_time': 1440075695, u'probes_requested': 181, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2339853', u'paris': 16, u'id': 2339853, u'spread': None, u'resolved_ips': [u'199.115.158.230'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-qas-as393246.anchors.atlas.ripe.net', u'participant_count': 497, u'start_time': 1440075695, u'in_wifi_group': False, u'target_ip': u'199.115.158.230', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-qas-as393246.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 497, u'group_id': 2339853, u'result': u'https://atlas.ripe.net/api/v2/measurements/2339853/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 63403, u'creation_time': 1440076904, u'probes_requested': 182, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2339923', u'paris': 16, u'id': 2339923, u'spread': None, u'resolved_ips': [u'199.19.51.230'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-lax-as63403.anchors.atlas.ripe.net', u'participant_count': 497, u'start_time': 1440076904, u'in_wifi_group': False, u'target_ip': u'199.19.51.230', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-lax-as63403.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 497, u'group_id': 2339923, u'result': u'https://atlas.ripe.net/api/v2/measurements/2339923/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 852, u'creation_time': 1440671612, u'probes_requested': 184, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2351480', u'paris': 16, u'id': 2351480, u'spread': None, u'resolved_ips': [u'206.108.17.63'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ca-van-as852.anchors.atlas.ripe.net', u'participant_count': 532, u'start_time': 1440671612, u'in_wifi_group': False, u'target_ip': u'206.108.17.63', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ca-van-as852.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 532, u'group_id': 2351480, u'result': u'https://atlas.ripe.net/api/v2/measurements/2351480/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 43996, u'creation_time': 1441356916, u'probes_requested': 171, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/2386536', u'paris': 16, u'id': 2386536, u'spread': None, u'resolved_ips': [u'37.10.0.65'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-fra-as43996.anchors.atlas.ripe.net', u'participant_count': 481, u'start_time': 1441356916, u'in_wifi_group': False, u'target_ip': u'37.10.0.65', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-fra-as43996.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 481, u'group_id': 2386536, u'result': u'https://atlas.ripe.net/api/v2/measurements/2386536/results'}
